perf stat ./build/audio_vis
Couldn't open plugin directory: No such file or directory
No plugins found, falling back on no decorations

 Performance counter stats for './build/audio_vis':

         10,756.97 msec task-clock:u                     #    0.072 CPUs utilized             
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cf1c0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011beab0
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fdc64
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000074b3bc
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011be664
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000045d5e0
     0.00%  audio_vis       libstdc++.so.6.0.33          [.] std::filesystem::__cxx11::path::_M_split_cmpts()@plt
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587190
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000096014
     0.00%  audio_vis       libxkbcommon.so.0.0.0        [.] 0x00000000000156d4
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587dc0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000586ee0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587920
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cf940
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c5abc
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c5970
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058c6cc
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000045d0e0
     0.00%  audio_vis       libpulsecommon-17.0.so       [.] 0x0000000000061624
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x000000000000aa98
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b1e50
     0.00%  audio_vis       libc.so.6                    [.] pthread_self
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001d9300
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001d7aa4
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bddb0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000181d40
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011be7d4
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fca04
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001e57b0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000700d40
     0.00%  audio_vis       libwayland-cursor.so.0.24.0  [.] realloc@plt
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c9c44
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b20b0
     0.00%  audio_vis       libglfw.so.3.4               [.] 0x000000000002b34c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043b944
     0.00%  audio_vis       libGLdispatch.so.0.0.0       [.] 0x000000000006180c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bea8c
     0.00%  audio_vis       libLLVM.so.19.1              [.] void llvm::cl::apply<llvm::cl::opt<bool, true, llvm::cl::parser<bool> >, char [16], llvm::cl::LocationClass<bool>, llvm::cl::OptionHidden, llvm::cl::desc>(llvm::cl::opt<bool, true, llvm::cl::parser<bool> >*, char const (&) [16], llvm::cl::LocationClass<bool> const&, llvm::cl::OptionHidden const&, llvm::cl::desc const&)
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fca08
     0.00%  audio_vis       libexpat.so.1.10.2           [.] 0x000000000001201c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd474
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cef40
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd518
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000009e10
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000588a80
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000005876d0
     0.00%  audio_vis       libc.so.6                    [.] 0x000000000007e4b4
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000096030
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fdd24
     0.00%  audio_vis       libzstd.so.1.5.7             [.] 0x00000000000885b4
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000096d84
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bee18
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000064b038
     0.00%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x000000000002f080
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c3ec4
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x0000000000054c00
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b2404
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000593370
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001b9580
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000db11c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bee08
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fe090
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000005877b0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bf344
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000093a04
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b2694
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000f08300
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c441c
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000008d34
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058c798
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058324c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587cac
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000db100
     0.00%  audio_vis       libwayland-cursor.so.0.24.0  [.] wl_cursor_theme_get_cursor
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587ac0
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c405c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000588748
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001b9440
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001b8ad4
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c55c4
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c3fa0
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fdf90
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000074b800
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x000000000000a9d0
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fdf48
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000db228
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000005879a0
     0.00%  audio_vis       libc.so.6                    [.] _IO_default_finish
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000095c0c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000074cd70
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000095e08
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011ce600
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000f080d8
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000005dfc
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000db420
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b4400
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000143584
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011ce000
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000005879e0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000f089a0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000074cc80
     0.00%  audio_vis       libstdc++.so.6.0.33          [.] 0x000000000018ac4c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cb80c
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000094f2c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587760
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043c180
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000005872c0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000013f328
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058bf10
     0.00%  audio_vis       libxkbcommon.so.0.0.0        [.] 0x0000000000004ef4
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000009988
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd190
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587990
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fcebc
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043c9c4
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011ce380
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c4d18
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x000000000006bd00
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c3f40
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011ca3ec
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fdfac
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b1bc0
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000095c44
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cd4d4
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011d313c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bc66c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c5188
     0.00%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x0000000000034240
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011be3e0
     0.00%  audio_vis       libstdc++.so.6.0.33          [.] 0x000000000018d280
     0.00%  audio_vis       audio_vis                    [.] std::filesystem::last_write_time(std::filesystem::__cxx11::path const&)@plt
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd468
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011be2c0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058c9e8
     0.00%  audio_vis       libc.so.6                    [.] 0x000000000014355c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000012064b8
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000647f24
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011ca478
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x000000000000997c
     0.00%  audio_vis       libstdc++.so.6.0.33          [.] 0x000000000018ad04
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c5264
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd850
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cb010
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c539c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000005876b0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c5a2c
     0.00%  audio_vis       libstdc++.so.6.0.33          [.] 0x000000000018ac58
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011ca4e4
     0.00%  audio_vis       libffi.so.8.1.4              [.] 0x0000000000006a30
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000009ca8
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000005871f0
     0.00%  audio_vis       libc.so.6                    [.] 0x000000000009388c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011be78c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cb830
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000004e02c4
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cdcfc
     0.00%  audio_vis       libGLdispatch.so.0.0.0       [.] 0x0000000000052c9c
     0.00%  audio_vis       libEGL.so.1.1.0              [.] 0x0000000000006270
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x000000000006b940
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001d63c0
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd13c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bfa18
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000096028
     0.00%  audio_vis       libc.so.6                    [.] 0x00000000000a31b0
     0.00%  audio_vis       libGLdispatch.so.0.0.0       [.] 0x0000000000051984
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cbf40
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cb854
     0.00%  audio_vis       libpulse.so.0.24.3           [.] pa_mainloop_wakeup@plt
     0.00%  audio_vis       libpulsecommon-17.0.so       [.] 0x000000000004c7a8
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000012062f8
     0.00%  audio_vis       libstdc++.so.6.0.33          [.] free@plt
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fce00
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000005be700
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c435c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd080
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000700960
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd304
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cbd7c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000181dc8
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c4080
     0.00%  audio_vis       libc.so.6                    [.] 0x00000000000969a4
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587090
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043dfe4
     0.00%  audio_vis       libglfw.so.3.4               [.] 0x000000000000ff78
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001fa548
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001e94d8
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000191b68
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000004e025c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011d012c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058c794
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001d9308
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fcb0c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058c284
     0.00%  audio_vis       libpulsecommon-17.0.so       [.] 0x000000000004da4c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058c6f0
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000006388
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000004e0d2c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c3e80
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000005d87ac
     0.00%  audio_vis       libc.so.6                    [.] 0x00000000000a3140
     0.00%  audio_vis       libEGL.so.1.1.0              [.] 0x000000000000a2a0
     0.00%  audio_vis       libc.so.6                    [.] 0x00000000000a30ec
     0.00%  audio_vis       ld-linux-aarch64.so.1        [.] 0x0000000000008790
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000009c1c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fdd9c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c4b78
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000001206494
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fdb84
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000093988
     0.00%  audio_vis       libc.so.6                    [.] 0x00000000000a3174
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c4380
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x000000000000995c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x000000000006bdc0
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c4570
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001d6748
     0.00%  audio_vis       libpulsecommon-17.0.so       [.] pa_queue_new
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000586c40
     0.00%  audio_vis       ld-linux-aarch64.so.1        [.] 0x000000000000e408
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000095104
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587310
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c3d80
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000005bc200
     0.00%  audio_vis       libEGL.so.1.1.0              [.] 0x000000000000f124
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cff40
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c4fc8
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000004dd098
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c5654
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000688d2c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000004e0d04
     0.00%  audio_vis       libexpat.so.1.10.2           [.] 0x0000000000014f28
     0.00%  audio_vis       libglfw.so.3.4               [.] 0x0000000000028c34
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043b380
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000074b364
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c3fb0
